TT,Học kỳ,Tên học phần,Ký hiệu,Mã HP,Số tín chỉ,Tự chọn,HT ĐA,TQ ĐA,Quan hệ về trình tự học với các học phần khác:,,
,,,,,,,,,Học phần cần học trước:,Học song hành với học phần:,Cần học phần tiên quyết:
1,1,Giải tích 1,,3190111,4,,X,,,,
2,1,Đại số tuyến tính,,3190260,3,,X,,,,
3,1,Cấu trúc máy tính và vi xử lý,,1022970,2,,X,,,,
4,1,Nhập môn ngành (Nhật),,1023600,2,,X,,,,
5,1,Kỹ thuật lập trình,,1022863,3,,X,,,3190260- Đại số tuyến tính,
6,1,TH kỹ thuật lập trình (1TC),,1023060,0,,X,,,,
7,1,Triết học Mác - Lênin,,2090150,3,,X,,,,
8,1,Giáo dục thể chất 1,,130011,0,,X,,,,
9,1,Tiếng Nhật 1 (CNTT),,5070030,1,,X,,,,
10,2,Giải tích 2,,3190121,4,,X,,3190111- Giải tích 1,,
11,2,Toán rời rạc,,1021263,3,,X,,1022863- Kỹ thuật lập trình,,
12,2,Vật lý 1,,3050011,3,,X,,3190111- Giải tích 1,,
13,2,Cấu trúc dữ liệu,,1023280,2,,X,,1022863- Kỹ thuật lập trình,,
14,2,Phương pháp tính,,1020072,3,,X,,1022863- Kỹ thuật lập trình,,
15,2,PBL1: Dự án lập trình tính toán,,1022933,2,,X,,,1020072- Phương pháp tính,
,,,,,,,X,,,1021263- Toán rời rạc,
16,2,Tiếng Nhật 2 (CNTT),,5070040,1,,X,,,,
17,3,Tiếng Nhật 3 (CNTT),,5070050,1,,X,,,,
18,3,Kinh tế chính trị Mác - Lênin,,2170020,2,,X,,2090150- Triết học Mác - Lênin,,
19,3,TN Vật lý (Điện-Từ-Quang),,3050670,1,,X,,3050011- Vật lý 1,,
20,3,Xác suất thống kê,,3190041,3,,X,,3190121- Giải tích 2,,
21,3,Lập trình hướng đối tượng,,1023720,3,,X,,1023280- Cấu trúc dữ liệu,,
22,3,Cơ sở dữ liệu,,1020102,2,,X,,1022863- Kỹ thuật lập trình,,
23,3,Lý thuyết thông tin,,1022553,2,,X,,,3190041- Xác suất thống kê,
24,3,Nguyên lý hệ điều hành,,1022913,2.5,,X,,1022970- Cấu trúc máy tính và vi xử lý,,
,,,,,,,X,,1023280- Cấu trúc dữ liệu,,
25,3,PBL 2: Dự án cơ sở lập trình,,1023690,2,,X,,1023280- Cấu trúc dữ liệu,1023720- Lập trình hướng đối tượng,
26,3,TH Lập trình hướng đối tượng,,1023730,0,,X,,,1023720- Lập trình hướng đối tượng,
27,4,Tiếng Nhật 4 (CNTT),,5070060,1,,X,,,,
28,4,Chủ nghĩa Xã hội khoa học,,2090160,2,,X,,2090150- Triết học Mác - Lênin,,
29,4,Phân tích & thiết kế giải thuật,,1022830,2,,X,,1023280- Cấu trúc dữ liệu,,
30,4,Mạng máy tính,,1020292,2,,X,,1022913- Nguyên lý hệ điều hành,,
31,4,Lập trình .NET,,1023703,2.5,,X,,1020102- Cơ sở dữ liệu,,
,,,,,,,X,,1023720- Lập trình hướng đối tượng,,
32,4,Lập trình Java,,1023713,2.5,,X,,1020102- Cơ sở dữ liệu,,
,,,,,,,X,,1023720- Lập trình hướng đối tượng,,
33,4,Toán ứng dụng Công nghệ thông tin,,1023220,3,,X,,1022863- Kỹ thuật lập trình,,
34,4,PBL 3: Đồ án lập trình ứng dụng,,1023740,3,,X,,,1022830- Phân tích & thiết kế giải thuật,
,,,,,,,X,,,1023703- Lập trình .NET,
,,,,,,,X,,,1023713- Lập trình Java,
35,5,Tiếng Nhật 5 (CNTT),,5070070,1,,X,,,,
36,5,Pháp luật đại cương,,2100010,2,,X,,,,
37,5,Lịch sử Đảng Cộng sản Việt Nam,,2090170,2,,X,,2090150- Triết học Mác - Lênin,,
38,5,Vi điều khiển,,1021383,2,,X,,1022863- Kỹ thuật lập trình,,
,,,,,,,X,,1022970- Cấu trúc máy tính và vi xử lý,,
39,5,Trí tuệ nhân tạo,,1020313,2,,X,,1022830- Phân tích & thiết kế giải thuật,,
40,5,PBL 4: Dự án Hệ thống thông minh,,1023870,3,,X,,1020292- Mạng máy tính,1020313- Trí tuệ nhân tạo,
,,,,,,,X,,,1021383- Vi điều khiển,
41,5,Lập trình di động,,1023583,2,Chọn 2 trong 11,X,,1023713- Lập trình Java,,
42,5,Chương trình dịch,,1020113,2,Chọn 2 trong 11,X,,1023280- Cấu trúc dữ liệu,,
43,5,Đồ họa máy tính,,1022843,2,Chọn 2 trong 11,X,,1022863- Kỹ thuật lập trình,,
44,5,Lập trình trên Linux,,1022833,2,Chọn 2 trong 11,X,,1022913- Nguyên lý hệ điều hành,,
45,5,Công nghệ Web,,1021523,2,Chọn 2 trong 11,X,,1020292- Mạng máy tính,,
,,,,,,Chọn 2 trong 11,X,,1023720- Lập trình hướng đối tượng,,
46,5,Mã hóa và mật mã,,1022573,2,Chọn 2 trong 11,X,,1020292- Mạng máy tính,,
47,5,Thiết kế Hệ thống mạng,,1023300,2,Chọn 2 trong 11,X,,1020292- Mạng máy tính,,
48,5,Kỹ thuật số ứng dụng,,1022840,2,Chọn 2 trong 11,X,,1022863- Kỹ thuật lập trình,,
49,5,Kỹ thuật truyền số liệu,,1022880,2,Chọn 2 trong 11,X,,1022863- Kỹ thuật lập trình,,
50,5,Điện toán đám mây,,1023610,2,Chọn 2 trong 11,X,,1020292- Mạng máy tính,,
51,5,Lập trình Python,,1023573,2,Chọn 2 trong 11,X,,1023720- Lập trình hướng đối tượng,,
52,6,Tiếng Nhật 6 (CNTT),,5070080,1,,X,,,,
53,6,Xử lý tín hiệu số,,1022470,2,,X,,3190121- Giải tích 2,,
,,,,,,,X,,3190260- Đại số tuyến tính,,
54,6,Tư tưởng Hồ Chí Minh,,2090101,2,,X,,2090150- Triết học Mác - Lênin,,
,,,,,,,X,,2090150- Triết học Mác - Lênin,,
55,6,Lập trình hệ thống nhúng,,1022873,2,,X,,1021383- Vi điều khiển,,
56,6,Lập trình mạng,,1023880,2.5,,X,,1020292- Mạng máy tính,,
,,,,,,,X,,1023703- Lập trình .NET,,
,,,,,,,X,,1023713- Lập trình Java,,
57,6,TH Lập trình mạng (0.5TC),,1023890,0,,X,,,1023880- Lập trình mạng,
58,6,Công nghệ phần mềm,,1020252,2,,X,,,1020141- Phân tích & T.kế hướng đối tượng,
59,6,Phân tích & T.kế hướng đối tượng,,1020141,2,,X,,1023720- Lập trình hướng đối tượng,,
60,6,Quản lý dự án CNTT,,1021783,2,,X,,,1020252- Công nghệ phần mềm,
61,6,PBL 5: Dự án Công nghệ phần mềm,,1023900,3,,X,,,1020252- Công nghệ phần mềm,
,,,,,,,X,,,1023880- Lập trình mạng,
62,7,Tiếng Nhật 7 (CNTT),,5070090,1,,X,,,,
63,7,Quản trị mạng,,1023910,3,,X,,1020292- Mạng máy tính,,
64,7,TH Quản trị mạng (1TC),,1023930,0,,X,,,1023910- Quản trị mạng,
65,7,Học máy và ứng dụng,,1023140,2,,X,,1020313- Trí tuệ nhân tạo,,
66,7,Kiểm thử phần mềm,,1020413,2,,X,,1020252- Công nghệ phần mềm,,
67,7,Các hệ thống đa phương tiện,,1021863,2,Chọn 2 trong 11,X,,1022470- Xử lý tín hiệu số,,
68,7,An toàn Thông tin mạng,,1020503,2,Chọn 2 trong 11,X,,1020292- Mạng máy tính,,
69,7,Chuyên đề công nghệ,,1023603,2,Chọn 2 trong 11,X,,1023703- Lập trình .NET,,
,,,,,,Chọn 2 trong 11,X,,1023713- Lập trình Java,,
70,7,Xử lý song song,,1020553,2,Chọn 2 trong 11,X,,,1023910- Quản trị mạng,
71,7,Lập trình mạng nâng cao,,1020533,2,Chọn 2 trong 11,X,,1023880- Lập trình mạng,1023910- Quản trị mạng,
72,7,Hệ thống thời gian thực,,1021603,2,Chọn 2 trong 11,X,,1020292- Mạng máy tính,,
73,7,Kiến trúc hướng dịch vụ,,1021893,2,Chọn 2 trong 11,X,,1023880- Lập trình mạng,,
74,7,Phân tích và xử lý mã độc,,1022703,2,Chọn 2 trong 11,X,,1020292- Mạng máy tính,,
75,7,Thị giác máy tính,,1021673,2,Chọn 2 trong 11,X,,1022863- Kỹ thuật lập trình,,
76,7,Hệ phân tán,,1020523,2,Chọn 2 trong 11,X,,,1023910- Quản trị mạng,
77,7,Khai phá dữ liệu,,1022053,2,Chọn 2 trong 11,X,,1020102- Cơ sở dữ liệu,,
78,7,PBL 6: Dự án chuyên ngành 1,,1023920,3,,X,,,1020413- Kiểm thử phần mềm,
,,,,,,,X,,,1023140- Học máy và ứng dụng,
,,,,,,,X,,,1023910- Quản trị mạng,
79,7,Thực tập Tốt nghiệp (CNTT),,1022603,2,,X,X,1022933- PBL1: Dự án lập trình tính toán,1023920- PBL 6: Dự án chuyên ngành 1,
,,,,,,,X,,1023690- PBL 2: Dự án cơ sở lập trình,,
,,,,,,,X,,1023740- PBL 3: Đồ án lập trình ứng dụng,,
,,,,,,,X,,1023870- PBL 4: Dự án Hệ thống thông minh,,
,,,,,,,X,,1023900- PBL 5: Dự án Công nghệ phần mềm,,
80,8,Đồ án Tốt nghiệp,,1023190,6,,X,,,,1022603- Thực tập Tốt nghiệp (CNTT)
